gender,lsoa_11,count,count_all,rate
Female,E01006512,19,3388,0.56
Male,E01006512,13,3095,0.42
Female,E01006513,26,6230,0.42
Male,E01006513,18,5054,0.36
Female,E01006514,18,1949,0.92
Male,E01006514,12,1880,0.64
Female,E01006515,26,1612,1.61
Male,E01006515,20,1434,1.39
Female,E01006518,58,1055,5.5
Male,E01006518,21,1008,2.08
Female,E01006519,14,630,2.22
Male,E01006519,13,619,2.1
Female,E01006520,18,986,1.83
Male,E01006520,18,1158,1.55
Female,E01006521,31,878,3.53
Male,E01006521,16,888,1.8
Female,E01006522,19,949,2
Male,E01006522,15,1051,1.43
Female,E01006523,28,848,3.3
Male,E01006523,14,881,1.59
Female,E01006524,25,1264,1.98
Male,E01006524,17,1735,0.98
Female,E01006525,36,541,6.65
Male,E01006525,13,513,2.53
Female,E01006526,21,745,2.82
Male,E01006526,9,692,1.3
Female,E01006527,23,690,3.33
Male,E01006527,9,678,1.33
Female,E01006528,14,665,2.11
Male,E01006528,12,838,1.43
Female,E01006529,30,646,4.64
Male,E01006529,10,637,1.57
Female,E01006530,29,631,4.6
Male,E01006530,16,562,2.85
Female,E01006531,31,660,4.7
Male,E01006531,23,597,3.85
Female,E01006532,28,791,3.54
Male,E01006532,16,748,2.14
Female,E01006533,24,617,3.89
Male,E01006533,19,613,3.1
Female,E01006534,43,899,4.78
Male,E01006534,15,879,1.71
Female,E01006535,62,948,6.54
Male,E01006535,32,857,3.73
Female,E01006536,52,915,5.68
Male,E01006536,25,881,2.84
Female,E01006537,40,1144,3.5
Male,E01006537,20,1130,1.77
Female,E01006538,27,572,4.72
Male,E01006538,6,584,1.03
Female,E01006539,30,674,4.45
Male,E01006539,12,665,1.8
Female,E01006540,21,957,2.19
Male,E01006540,15,1184,1.27
Female,E01006541,25,688,3.63
Male,E01006541,15,707,2.12
Female,E01006542,24,667,3.6
Male,E01006542,8,770,1.04
Female,E01006543,19,569,3.34
Male,E01006543,10,557,1.8
Female,E01006544,43,936,4.59
Male,E01006544,14,845,1.66
Female,E01006545,16,734,2.18
Male,E01006545,8,681,1.17
Female,E01006546,19,663,2.87
Male,E01006546,7,802,0.87
Female,E01006547,26,865,3.01
Male,E01006547,9,974,0.92
Female,E01006548,41,1030,3.98
Male,E01006548,14,1092,1.28
Female,E01006549,13,976,1.33
Male,E01006549,9,1235,0.73
Female,E01006550,20,1546,1.29
Male,E01006550,8,1111,0.72
Female,E01006551,32,913,3.5
Male,E01006551,17,1187,1.43
Female,E01006552,23,1014,2.27
Male,E01006552,16,1340,1.19
Female,E01006553,24,990,2.42
Male,E01006553,11,902,1.22
Female,E01006554,9,1054,0.85
Male,E01006554,,1006,0.5
Female,E01006556,30,1206,2.49
Male,E01006556,17,1608,1.06
Female,E01006557,15,1412,1.06
Male,E01006557,14,1070,1.31
Female,E01006558,19,653,2.91
Male,E01006558,9,742,1.21
Female,E01006560,48,948,5.06
Male,E01006560,21,1007,2.09
Female,E01006562,17,728,2.34
Male,E01006562,8,798,1
Female,E01006563,29,876,3.31
Male,E01006563,19,1023,1.86
Female,E01006564,37,787,4.7
Male,E01006564,17,838,2.03
Female,E01006565,47,762,6.17
Male,E01006565,16,694,2.31
Female,E01006566,27,659,4.1
Male,E01006566,10,628,1.59
Female,E01006567,33,672,4.91
Male,E01006567,16,735,2.18
Female,E01006568,42,765,5.49
Male,E01006568,15,687,2.18
Female,E01006569,40,710,5.63
Male,E01006569,20,629,3.18
Female,E01006570,29,669,4.33
Male,E01006570,26,686,3.79
Female,E01006571,48,553,8.68
Male,E01006571,17,498,3.41
Female,E01006572,30,343,8.75
Male,E01006572,9,282,3.19
Female,E01006573,50,655,7.63
Male,E01006573,16,657,2.44
Female,E01006574,20,244,8.2
Male,E01006574,6,215,2.79
Female,E01006575,30,631,4.75
Male,E01006575,16,594,2.69
Female,E01006576,29,788,3.68
Male,E01006576,15,767,1.96
Female,E01006577,33,685,4.82
Male,E01006577,13,660,1.97
Female,E01006578,24,614,3.91
Male,E01006578,17,596,2.85
Female,E01006579,36,757,4.76
Male,E01006579,14,739,1.89
Female,E01006580,15,622,2.41
Male,E01006580,9,618,1.46
Female,E01006581,22,739,2.98
Male,E01006581,8,683,1.17
Female,E01006582,29,701,4.14
Male,E01006582,13,732,1.78
Female,E01006583,21,1558,1.35
Male,E01006583,9,1083,0.83
Female,E01006584,33,592,5.57
Male,E01006584,12,556,2.16
Female,E01006585,28,614,4.56
Male,E01006585,23,619,3.72
Female,E01006586,42,927,4.53
Male,E01006586,15,959,1.56
Female,E01006587,25,717,3.49
Male,E01006587,9,752,1.2
Female,E01006588,32,916,3.49
Male,E01006588,11,902,1.22
Female,E01006589,21,727,2.89
Male,E01006589,10,751,1.33
Female,E01006590,34,890,3.82
Male,E01006590,22,831,2.65
Female,E01006591,30,761,3.94
Male,E01006591,13,733,1.77
Female,E01006592,32,806,3.97
Male,E01006592,15,726,2.07
Female,E01006593,22,746,2.95
Male,E01006593,,718,0.7
Female,E01006594,21,623,3.37
Male,E01006594,12,615,1.95
Female,E01006595,24,878,2.73
Male,E01006595,11,787,1.4
Female,E01006596,17,664,2.56
Male,E01006596,14,669,2.09
Female,E01006597,38,874,4.35
Male,E01006597,15,785,1.91
Female,E01006598,29,758,3.83
Male,E01006598,14,676,2.07
Female,E01006599,28,790,3.54
Male,E01006599,9,657,1.37
Female,E01006600,36,681,5.29
Male,E01006600,11,624,1.76
Female,E01006603,39,806,4.84
Male,E01006603,18,695,2.59
Female,E01006604,39,792,4.92
Male,E01006604,9,673,1.34
Female,E01006605,28,725,3.86
Male,E01006605,11,757,1.45
Female,E01006606,33,753,4.38
Male,E01006606,15,766,1.96
Female,E01006607,38,755,5.03
Male,E01006607,15,698,2.15
Female,E01006608,16,547,2.93
Male,E01006608,12,544,2.21
Female,E01006609,17,645,2.64
Male,E01006609,7,673,1.04
Female,E01006610,39,808,4.83
Male,E01006610,9,749,1.2
Female,E01006611,19,680,2.79
Male,E01006611,13,678,1.92
Female,E01006612,24,695,3.45
Male,E01006612,30,703,4.27
Female,E01006613,41,623,6.58
Male,E01006613,19,624,3.04
Female,E01006614,22,665,3.31
Male,E01006614,8,625,1.28
Female,E01006615,11,681,1.62
Male,E01006615,,657,0.61
Female,E01006616,24,642,3.74
Male,E01006616,9,669,1.35
Female,E01006617,40,763,5.24
Male,E01006617,14,652,2.15
Female,E01006618,48,807,5.95
Male,E01006618,14,765,1.83
Female,E01006619,25,776,3.22
Male,E01006619,13,672,1.93
Female,E01006620,31,685,4.53
Male,E01006620,11,636,1.73
Female,E01006621,22,783,2.81
Male,E01006621,16,775,2.06
Female,E01006622,23,624,3.69
Male,E01006622,14,619,2.26
Female,E01006623,24,672,3.57
Male,E01006623,15,686,2.19
Female,E01006624,33,621,5.31
Male,E01006624,14,638,2.19
Female,E01006625,29,738,3.93
Male,E01006625,9,677,1.33
Female,E01006626,20,656,3.05
Male,E01006626,11,662,1.66
Female,E01006627,19,608,3.12
Male,E01006627,15,621,2.42
Female,E01006628,32,1227,2.61
Male,E01006628,15,1237,1.21
Female,E01006629,45,705,6.38
Male,E01006629,12,701,1.71
Female,E01006630,61,1101,5.54
Male,E01006630,22,944,2.33
Female,E01006632,64,895,7.15
Male,E01006632,30,922,3.25
Female,E01006633,48,677,7.09
Male,E01006633,30,702,4.27
Female,E01006637,17,376,4.52
Male,E01006637,15,333,4.5
Female,E01006638,29,578,5.02
Male,E01006638,22,491,4.48
Female,E01006639,29,656,4.42
Male,E01006639,16,580,2.76
Female,E01006640,38,819,4.64
Male,E01006640,14,805,1.74
Female,E01006641,29,574,5.05
Male,E01006641,17,573,2.97
Female,E01006642,26,594,4.38
Male,E01006642,9,532,1.69
Female,E01006643,34,504,6.75
Male,E01006643,9,416,2.16
Female,E01006644,34,554,6.14
Male,E01006644,17,570,2.98
Female,E01006645,19,323,5.88
Male,E01006645,,284,1.41
Female,E01006646,38,1334,2.85
Male,E01006646,33,1602,2.06
Female,E01006647,42,1076,3.9
Male,E01006647,18,997,1.81
Female,E01006648,59,1471,4.01
Male,E01006648,38,1430,2.66
Female,E01006651,25,704,3.55
Male,E01006651,9,689,1.31
Female,E01006652,17,610,2.79
Male,E01006652,9,575,1.57
Female,E01006653,36,625,5.76
Male,E01006653,14,639,2.19
Female,E01006654,17,600,2.83
Male,E01006654,9,624,1.44
Female,E01006655,32,769,4.16
Male,E01006655,14,700,2
Female,E01006656,26,561,4.63
Male,E01006656,11,531,2.07
Female,E01006657,15,520,2.88
Male,E01006657,,498,0.6
Female,E01006658,14,478,2.93
Male,E01006658,,414,0.97
Female,E01006659,17,649,2.62
Male,E01006659,11,841,1.31
Female,E01006660,19,667,2.85
Male,E01006660,10,679,1.47
Female,E01006661,60,828,7.25
Male,E01006661,31,774,4.01
Female,E01006662,84,1338,6.28
Male,E01006662,41,1081,3.79
Female,E01006663,24,462,5.19
Male,E01006663,16,426,3.76
Female,E01006664,36,958,3.76
Male,E01006664,20,927,2.16
Female,E01006665,24,697,3.44
Male,E01006665,11,670,1.64
Female,E01006666,21,648,3.24
Male,E01006666,11,576,1.91
Female,E01006667,23,634,3.63
Male,E01006667,17,627,2.71
Female,E01006668,18,636,2.83
Male,E01006668,9,609,1.48
Female,E01006669,25,691,3.62
Male,E01006669,8,643,1.24
Female,E01006670,24,695,3.45
Male,E01006670,10,686,1.46
Female,E01006671,16,372,4.3
Male,E01006671,11,352,3.12
Female,E01006672,42,941,4.46
Male,E01006672,19,826,2.3
Female,E01006673,34,1143,2.97
Male,E01006673,26,1342,1.94
Female,E01006674,43,1156,3.72
Male,E01006674,31,1227,2.53
Female,E01006675,33,1189,2.78
Male,E01006675,17,1516,1.12
Female,E01006676,48,969,4.95
Male,E01006676,12,1067,1.12
Female,E01006677,35,746,4.69
Male,E01006677,11,653,1.68
Female,E01006678,81,1073,7.55
Male,E01006678,40,1110,3.6
Female,E01006679,50,1388,3.6
Male,E01006679,28,1521,1.84
Female,E01006680,33,689,4.79
Male,E01006680,20,703,2.84
Female,E01006681,34,732,4.64
Male,E01006681,20,734,2.72
Female,E01006682,21,610,3.44
Male,E01006682,10,579,1.73
Female,E01006683,22,715,3.08
Male,E01006683,13,676,1.92
Female,E01006684,44,1103,3.99
Male,E01006684,13,1040,1.25
Female,E01006685,26,812,3.2
Male,E01006685,26,756,3.44
Female,E01006686,30,636,4.72
Male,E01006686,11,596,1.85
Female,E01006687,47,1086,4.33
Male,E01006687,22,1101,2
Female,E01006688,31,701,4.42
Male,E01006688,13,750,1.73
Female,E01006689,22,746,2.95
Male,E01006689,14,696,2.01
Female,E01006690,35,1075,3.26
Male,E01006690,15,1262,1.19
Female,E01006691,28,1279,2.19
Male,E01006691,25,1273,1.96
Female,E01006692,46,1271,3.62
Male,E01006692,26,1521,1.71
Female,E01006693,40,845,4.73
Male,E01006693,33,943,3.5
Female,E01006694,30,1205,2.49
Male,E01006694,14,1391,1.01
Female,E01006695,39,1131,3.45
Male,E01006695,15,1598,0.94
Female,E01006696,41,1193,3.44
Male,E01006696,26,1302,2
Female,E01006697,32,1342,2.38
Male,E01006697,13,1467,0.89
Female,E01006698,23,786,2.93
Male,E01006698,10,791,1.26
Female,E01006699,28,780,3.59
Male,E01006699,18,911,1.98
Female,E01006700,29,799,3.63
Male,E01006700,11,818,1.34
Female,E01006701,30,777,3.86
Male,E01006701,12,777,1.54
Female,E01006702,17,843,2.02
Male,E01006702,13,865,1.5
Female,E01006703,37,863,4.29
Male,E01006703,19,924,2.06
Female,E01006705,16,709,2.26
Male,E01006705,12,753,1.59
Female,E01006706,34,659,5.16
Male,E01006706,9,628,1.43
Female,E01006707,15,694,2.16
Male,E01006707,17,629,2.7
Female,E01006708,37,890,4.16
Male,E01006708,16,813,1.97
Female,E01006709,26,708,3.67
Male,E01006709,17,716,2.37
Female,E01006710,21,696,3.02
Male,E01006710,13,620,2.1
Female,E01006711,30,748,4.01
Male,E01006711,14,838,1.67
Female,E01006712,26,656,3.96
Male,E01006712,11,531,2.07
Female,E01006713,27,618,4.37
Male,E01006713,14,594,2.36
Female,E01006716,43,786,5.47
Male,E01006716,27,673,4.01
Female,E01006717,30,659,4.55
Male,E01006717,12,707,1.7
Female,E01006718,14,742,1.89
Male,E01006718,19,773,2.46
Female,E01006719,32,648,4.94
Male,E01006719,12,627,1.91
Female,E01006720,31,1426,2.17
Male,E01006720,18,1678,1.07
Female,E01006721,24,938,2.56
Male,E01006721,15,1014,1.48
Female,E01006722,6,1545,0.39
Male,E01006722,9,1348,0.67
Female,E01006723,12,1308,0.92
Male,E01006723,7,1217,0.58
Female,E01006724,16,1118,1.43
Male,E01006724,8,845,0.95
Female,E01006725,36,784,4.59
Male,E01006725,14,801,1.75
Female,E01006726,23,1013,2.27
Male,E01006726,9,972,0.93
Female,E01006727,22,659,3.34
Male,E01006727,11,692,1.59
Female,E01006728,25,940,2.66
Male,E01006728,16,903,1.77
Female,E01006729,30,627,4.78
Male,E01006729,15,582,2.58
Female,E01006730,25,637,3.92
Male,E01006730,13,639,2.03
Female,E01006731,31,576,5.38
Male,E01006731,15,541,2.77
Female,E01006732,26,809,3.21
Male,E01006732,10,689,1.45
Female,E01006734,25,742,3.37
Male,E01006734,13,621,2.09
Female,E01006735,23,674,3.41
Male,E01006735,12,649,1.85
Female,E01006736,36,721,4.99
Male,E01006736,8,673,1.19
Female,E01006737,35,660,5.3
Male,E01006737,20,684,2.92
Female,E01006738,21,694,3.03
Male,E01006738,11,642,1.71
Female,E01006739,44,1047,4.2
Male,E01006739,19,1007,1.89
Female,E01006740,31,702,4.42
Male,E01006740,15,733,2.05
Female,E01006741,41,883,4.64
Male,E01006741,22,879,2.5
Female,E01006742,35,716,4.89
Male,E01006742,18,717,2.51
Female,E01006743,41,1009,4.06
Male,E01006743,15,1035,1.45
Female,E01006744,32,732,4.37
Male,E01006744,14,698,2.01
Female,E01006745,40,867,4.61
Male,E01006745,20,888,2.25
Female,E01006746,36,1089,3.31
Male,E01006746,17,964,1.76
Female,E01006747,30,3860,0.78
Male,E01006747,32,3631,0.88
Female,E01006748,22,1792,1.23
Male,E01006748,10,1467,0.68
Female,E01006751,55,2738,2.01
Male,E01006751,38,2903,1.31
Female,E01006752,18,586,3.07
Male,E01006752,8,684,1.17
Female,E01006753,25,818,3.06
Male,E01006753,19,750,2.53
Female,E01006754,43,834,5.16
Male,E01006754,20,853,2.34
Female,E01006755,45,739,6.09
Male,E01006755,17,760,2.24
Female,E01006756,30,861,3.48
Male,E01006756,16,813,1.97
Female,E01006757,29,691,4.2
Male,E01006757,10,678,1.47
Female,E01006758,24,670,3.58
Male,E01006758,9,661,1.36
Female,E01006759,21,534,3.93
Male,E01006759,8,590,1.36
Female,E01006760,22,865,2.54
Male,E01006760,16,1484,1.08
Female,E01006761,32,776,4.12
Male,E01006761,21,941,2.23
Female,E01006762,23,907,2.54
Male,E01006762,14,827,1.69
Female,E01006763,15,729,2.06
Male,E01006763,10,708,1.41
Female,E01006764,15,884,1.7
Male,E01006764,11,1029,1.07
Female,E01006765,11,689,1.6
Male,E01006765,9,787,1.14
Female,E01006766,13,740,1.76
Male,E01006766,10,875,1.14
Female,E01006767,28,988,2.83
Male,E01006767,14,1125,1.24
Female,E01006768,15,634,2.37
Male,E01006768,12,800,1.5
Female,E01006769,41,674,6.08
Male,E01006769,19,658,2.89
Female,E01006770,22,577,3.81
Male,E01006770,9,509,1.77
Female,E01006771,39,808,4.83
Male,E01006771,23,723,3.18
Female,E01006772,26,542,4.8
Male,E01006772,7,540,1.3
Female,E01006773,22,582,3.78
Male,E01006773,7,576,1.22
Female,E01006774,20,671,2.98
Male,E01006774,11,605,1.82
Female,E01006775,38,824,4.61
Male,E01006775,18,682,2.64
Female,E01006776,51,1069,4.77
Male,E01006776,28,1069,2.62
Female,E01006778,43,1000,4.3
Male,E01006778,15,1024,1.46
Female,E01006779,72,1136,6.34
Male,E01006779,40,1103,3.63
Female,E01006780,18,520,3.46
Male,E01006780,7,555,1.26
Female,E01006781,17,514,3.31
Male,E01006781,8,512,1.56
Female,E01006782,17,501,3.39
Male,E01006782,,533,0.94
